Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;110.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;110.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;110.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;110.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2110.00000000;2125.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1832.50000000;1835.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;110.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1860.00000000;1865.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;1835.00000000;1850.00000000;240.0;200KM7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;10M0G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;110.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684689570;FB;GO;52;Goi�nia;5208707;RUA U8 - QUADRA 20, LOTE 11. VILA ALVORADA;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1860.00000000;1865.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;125.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;125.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;3M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2110.00000000;2125.00000000;240.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1860.00000000;1865.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1860.00000000;1865.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;125.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;1835.00000000;1850.00000000;240.0;200KG7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;125.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692384;FB;GO;52;Goi�nia;5208707;AV. PERIMETRAL, ESQ. C/ RUA P15 - QUADRA P86, LOTE 01 (PROXIMO A). SETOR DOS FUNCION�RIOS;*;*;2660.00000000;2670.00000000;240.0;10M0G7W
OI M�VEL S.A.;05423963000111;684692406;FB;GO;52;Goi�nia;5208707;AV. INHUMAS. N. 227. QUADRA 10. LOTE 13.VILA REGINA;*;*;2110.00000000;2125.00000000;330.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692406;FB;GO;52;Goi�nia;5208707;AV. INHUMAS. N. 227. QUADRA 10. LOTE 13.VILA REGINA;*;*;2110.00000000;2125.00000000;330.0;5M00G7W
OI M�VEL S.A.;05423963000111;684692406;FB;GO;52;Goi�nia;5208707;AV. INHUMAS. N. 227. QUADRA 10. LOTE 13.VILA REGINA;*;*;2110.00000000;2125.00000000;100.0;5M00D7W
OI M�VEL S.A.;05423963000111;684692406;FB;GO;52;Goi�nia;5208707;AV. INHUMAS. N. 227. QUADRA 10. LOTE 13.VILA REGINA;*;*;2110.00000000;2125.00000000;80.0;5M00D7W
