Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,186.500.000.000,187.000.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,186.500.000.000,187.000.000.000,250.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,105.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,245.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,250.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,105.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,110.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,250.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,267.000.000.000,269.000.000.000,110.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,267.000.000.000,269.000.000.000,250.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,215.500.000.000,216.500.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,215.500.000.000,216.500.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,215.500.000.000,216.500.000.000,250.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,340.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,250.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,110.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,250.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,340.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,250.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,245.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,355.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,250.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,215.500.000.000,216.500.000.000,110.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,215.500.000.000,216.500.000.000,250.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,186.000.000.000,186.500.000.000,340.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,186.000.000.000,186.500.000.000,250.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,186.500.000.000,187.000.000.000,340.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,355.0,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,86.900.000.000,88.000.000.000,110.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,89.000.000.000,89.150.000.000,110.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195915,FB,SP,35,S�o Paulo,3550308,"RUA CARLOS FERREIRA, 8,-,JARDIM EVEREST",-235718111111110000,-467052583333333000,267.000.000.000,269.000.000.000,340.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.000.000.000,186.500.000.000,.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.000.000.000,186.500.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.500.000.000,187.000.000.000,280.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,160.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,280.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,280.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,280.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,267.000.000.000,269.000.000.000,.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,267.000.000.000,269.000.000.000,110.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,160.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,280.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.500.000.000,187.000.000.000,.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.500.000.000,187.000.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,280.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,110.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,160.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,216.500.000.000,217.000.000.000,160.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,160.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,160.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,280.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,280.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,160.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,215.500.000.000,216.500.000.000,280.0,5M00D9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,186.000.000.000,186.500.000.000,280.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,86.900.000.000,88.000.000.000,280.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,160.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,89.000.000.000,89.150.000.000,280.0,5M00G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641195923,FB,SP,35,S�o Paulo,3550308,"RUA DONA GERMAINE BUCHARD, 323,-,�GUA BRANCA",-235216694444443000,-466717194444443000,267.000.000.000,269.000.000.000,280.0,20M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,320.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,80.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,240.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,320.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,890.75,320.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,80.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,150.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,320.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,80.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2160.0,150.0,5M00G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,320.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,80.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1867.5,320.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,874.5,240.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,890.75,80.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,890.75,240.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2625.0,320.0,10M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2625.0,80.0,10M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2625.0,240.0,10M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1862.5,240.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1867.5,80.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,1867.5,240.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,874.5,320.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,874.5,80.0,200KG7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2680.0,320.0,20M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2680.0,80.0,20M0G7W
,"2,55816E+12",641197942,FB,SP,35,S�o Paulo,3550308,"Avenida Fuzaro, 34 (Sider�rgica Aliperte S/A) - Vila Moraes",*,*,,2680.0,240.0,20M0G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641197950,FB,SP,35,S�o Paulo,3550308,"RUA JABOTICABAL, 546 E 552         ,.,VILA BERTIOGA",-235611111111110000,-465772222222221000,86.900.000.000,88.000.000.000,666.6,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641197950,FB,SP,35,S�o Paulo,3550308,"RUA JABOTICABAL, 546 E 552         ,.,VILA BERTIOGA",-235611111111110000,-465772222222221000,86.900.000.000,88.000.000.000,666.6,1M25G9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641197950,FB,SP,35,S�o Paulo,3550308,"RUA JABOTICABAL, 546 E 552         ,.,VILA BERTIOGA",-235611111111110000,-465772222222221000,89.000.000.000,89.150.000.000,666.6,1M25F9W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641197950,FB,SP,35,S�o Paulo,3550308,"RUA JABOTICABAL, 546 E 552         ,.,VILA BERTIOGA",-235611111111110000,-465772222222221000,89.000.000.000,89.150.000.000,666.6,1M25G9W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,30.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,190.0,200KG7W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,255.0,200KG7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,"RUA BENIGNO VASCONCELOS COM RACHID S. DERZI, VILA INDUSTRIAL",-232666388888888000,-555281944444443000,869.000,880.000,265.0,1M25G9W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,30.0,5M00G7W
TELEF�NICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,"RUA BENIGNO VASCONCELOS COM RACHID S. DERZI, VILA INDUSTRIAL",-232666388888888000,-555281944444443000,890.000,891.500,35.0,1M25G9W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,190.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,255.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,30.0,5M00G7W
TELEFONICA BRASIL S.A.,"2,55816E+12",641199961,FB,MS,50,Coronel Sapucaia,5003157,RUA BENIGNO VASCONCELOS COM RACHID S. DERZI,*,*,829.5,874.5,190.0,5M00G7W
