Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;210.0;10M0G7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;335.0;10M0G7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;100.0;10M0G7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;210.0;10M0G7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;335.0;100MG7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;100.0;100MG7W
CLARO S.A.;;683918958;FB;SP;35;Campinas;3509502;R SERRA DO UMBUZEIRO;*;*;;;210.0;100MG7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;130.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;130.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;245.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;245.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;130.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;245.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;130.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;245.0;5M00G7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;350.0;100MG7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;130.0;100MG7W
CLARO S.A.;;1001910580;FB;PE;26;Recife;2611606;R JOAQUIM BANDEIRA;*;*;;;245.0;100MG7W
CLARO S.A.;;692657797;FB;PI;22;Teresina;2211001;R DEPUTADO JOAO CARVALHO;*;*;;;45.0;100MG7W
CLARO S.A.;;692657797;FB;PI;22;Teresina;2211001;R DEPUTADO JOAO CARVALHO;*;*;;;220.0;100MG7W
CLARO S.A.;;692657797;FB;PI;22;Teresina;2211001;R DEPUTADO JOAO CARVALHO;*;*;;;300.0;100MG7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;5.0;100MG7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;90.0;100MG7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;220.0;100MG7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;5.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;5.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;90.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;90.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;220.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;220.0;5M00D7W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;5.0;5M00D9W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;90.0;5M00D9W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;220.0;5M00D9W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;5.0;5M00D9W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;90.0;5M00D9W
CLARO S.A.;;1004436103;FB;PE;26;Recife;2611606;R MONTE AZUL;*;*;;;220.0;5M00D9W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;340.0;100MG7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;50.0;100MG7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;260.0;100MG7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;340.0;5M00G7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;50.0;5M00G7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;260.0;5M00G7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;340.0;5M00G7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;50.0;5M00G7W
CLARO S.A.;;1005538562;FB;DF;53;Bras�lia;5300108;R QS 501, CONJUNTO 03, LOTES 1 A 5;*;*;;;260.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;120.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;240.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;120.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;240.0;5M00G7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;0.0;100MG7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;120.0;100MG7W
CLARO S.A.;;683768239;FB;DF;53;Bras�lia;5300108;ST IND�STRIAS LESTE;*;*;;;240.0;100MG7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;10.0;100MG7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;150.0;100MG7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;240.0;100MG7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;10.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;150.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;240.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;10.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;150.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;240.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;10.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;150.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;240.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;10.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;150.0;5M00G7W
CLARO S.A.;;684991829;FB;DF;53;Bras�lia;5300108;Q 33;*;*;;;240.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;85.0;100MG7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;165.0;100MG7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;265.0;100MG7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;85.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;165.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;265.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;85.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;165.0;5M00G7W
CLARO S.A.;;692394311;FB;DF;53;Bras�lia;5300108;FAZ MESTRE D'ARMAS;*;*;;;265.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;0.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;120.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;250.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;0.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;120.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;250.0;5M00G7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;0.0;100MG7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;120.0;100MG7W
CLARO S.A.;;1005161698;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;250.0;100MG7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;0.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;230.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;360.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;220.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;360.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;220.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;0.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;230.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;0.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;230.0;5M00G7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;360.0;100MG7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;110.0;100MG7W
CLARO S.A.;;2083922;FB;DF;53;Bras�lia;5300108;Q 26;*;*;;;220.0;100MG7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;10M0G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;90.0;10M0G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;225.0;10M0G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;120.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;220.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;120.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;220.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;90.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;225.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;90.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;225.0;5M00G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;100MG7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;90.0;100MG7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;225.0;100MG7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;0.0;10M0G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;120.0;10M0G7W
CLARO S.A.;;683768255;FB;DF;53;Bras�lia;5300108;Q 40;*;*;;;220.0;10M0G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;100MG7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;100MG7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;100MG7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;40.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;150.0;5M00G7W
CLARO S.A.;;693182075;FB;DF;53;Bras�lia;5300108;Q 1;*;*;;;315.0;5M00G7W
CLARO S.A.;;697946649;FB;DF;53;Bras�lia;5300108;Q 203;*;*;;;50.0;100MG7W
CLARO S.A.;;697946649;FB;DF;53;Bras�lia;5300108;Q 203;*;*;;;145.0;100MG7W
CLARO S.A.;;697946649;FB;DF;53;Bras�lia;5300108;Q 203;*;*;;;260.0;100MG7W
CLARO S.A.;;689057555;FB;PE;26;Recife;2611606;R PADRE CARAPUCEIRO;*;*;;;20.0;10M0G7W
CLARO S.A.;;689057555;FB;PE;26;Recife;2611606;R PADRE CARAPUCEIRO;*;*;;;105.0;10M0G7W
CLARO S.A.;;689057555;FB;PE;26;Recife;2611606;R PADRE CARAPUCEIRO;*;*;;;300.0;10M0G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;0.0;100MG7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;150.0;100MG7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;270.0;100MG7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;0.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;150.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;270.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;0.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;150.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;270.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;350.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;160.0;5M00G7W
CLARO S.A.;;689795408;FB;DF;53;Bras�lia;5300108;Q QN 303;*;*;;;290.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;340.0;100MG7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;90.0;100MG7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;240.0;100MG7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;340.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;90.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;240.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;340.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;90.0;5M00G7W
CLARO S.A.;;691091480;FB;DF;53;Bras�lia;5300108;AV BURITI;*;*;;;240.0;5M00G7W
CLARO S.A.;;692775471;FB;DF;53;Bras�lia;5300108;Q 2;*;*;;;350.0;100MG7W
CLARO S.A.;;692775471;FB;DF;53;Bras�lia;5300108;Q 2;*;*;;;100.0;100MG7W
CLARO S.A.;;692775471;FB;DF;53;Bras�lia;5300108;Q 2;*;*;;;220.0;100MG7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;20.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;155.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;265.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;20.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;155.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;265.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;20.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;155.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;265.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;20.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;155.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;265.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;20.0;100MG7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;155.0;100MG7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;265.0;100MG7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;30.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;170.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;300.0;5M00G7W
CLARO S.A.;;693119357;FB;DF;53;Bras�lia;5300108;Q QR 411;*;*;;;30.0;5M00G7W
