Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.750.000.000,188.000.000.000,165.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.750.000.000,188.000.000.000,320.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,212.500.000.000,213.500.000.000,80.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,212.500.000.000,213.500.000.000,165.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,212.500.000.000,213.500.000.000,165.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,212.500.000.000,213.500.000.000,320.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,212.500.000.000,213.500.000.000,320.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.000.000.000,187.250.000.000,80.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.000.000.000,187.250.000.000,80.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.000.000.000,187.250.000.000,165.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,180.500.000.000,182.000.000.000,165.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,180.500.000.000,182.000.000.000,320.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,180.500.000.000,182.000.000.000,320.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,263.000.000.000,265.000.000.000,80.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,263.000.000.000,265.000.000.000,320.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.250.000.000,187.500.000.000,80.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.250.000.000,187.500.000.000,165.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.250.000.000,187.500.000.000,320.0,200KM7W
CLARO S.A.,"4,04325E+13",684641038,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R PARANAVA�, 83, BONECA DO IGUA�U",-255153250000000000,-491991194444443000,187.750.000.000,188.000.000.000,80.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1805.0,1820.0,90.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1870.0,1872.5,90.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1872.5,1880.0,90.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1805.0,1820.0,270.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1870.0,1872.5,270.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,1872.5,1880.0,270.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,90.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,60.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,320.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,955.0,957.5,150.0,200KG7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,90.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,150.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,270.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,320.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,90.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,187.750.000.000,188.000.000.000,310.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,60.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,90.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,320.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,320.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,150.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,95.500.000.000,95.750.000.000,200.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,95.500.000.000,95.750.000.000,200.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2125.0,2135.0,270.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2630.0,2650.0,90.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,200.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,320.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,187.500.000.000,187.750.000.000,100.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,90.0,5M00G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,60.0,5M00G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,90.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,90.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,200.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,212.500.000.000,213.500.000.000,320.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2630.0,2650.0,150.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,95.500.000.000,95.750.000.000,200.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,90.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,60.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,263.000.000.000,265.000.000.000,200.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,2630.0,2650.0,270.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,187.500.000.000,187.750.000.000,310.0,200KM7W
CLARO S.A.,"4,04325E+13",684641046,FB,PR,41,S�o Jos� dos Pinhais,4125506,"R ON�FRE HOLTHMAN, 838-976, RIO PEQUENA",*,*,187.750.000.000,188.000.000.000,100.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1805.0,1820.0,20.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1870.0,1872.5,20.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1872.5,1880.0,20.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1805.0,1820.0,120.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1870.0,1872.5,120.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1872.5,1880.0,120.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1805.0,1820.0,260.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1870.0,1872.5,260.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,1872.5,1880.0,260.0,200KG7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,20.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,120.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,260.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,20.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,120.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2125.0,2135.0,260.0,5M00D7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2630.0,2650.0,20.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.000.000.000,187.250.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.000.000.000,187.250.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,180.500.000.000,182.000.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,263.000.000.000,265.000.000.000,20.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,263.000.000.000,265.000.000.000,250.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.250.000.000,187.500.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.250.000.000,187.500.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.250.000.000,187.500.000.000,250.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.500.000.000,187.750.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.750.000.000,188.000.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2630.0,2650.0,120.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,2630.0,2650.0,260.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,212.500.000.000,213.500.000.000,.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,212.500.000.000,213.500.000.000,140.0,5M00D9W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,212.500.000.000,213.500.000.000,230.0,5M00G9W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.000.000.000,187.250.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.000.000.000,187.250.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.000.000.000,187.250.000.000,250.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,180.500.000.000,182.000.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,180.500.000.000,182.000.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,180.500.000.000,182.000.000.000,250.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,180.500.000.000,182.000.000.000,250.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,263.000.000.000,265.000.000.000,120.0,20M0G7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.250.000.000,187.500.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.250.000.000,187.500.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.500.000.000,187.750.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.750.000.000,188.000.000.000,20.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.750.000.000,188.000.000.000,120.0,200KM7W
CLARO S.A.,"4,04325E+13",684641054,FB,PR,41,S�o Jos� dos Pinhais,4125506,"TV LEONE D�CIMO DAL'NEGRO, 66-402, COLONIA RIO GRANDE",*,*,187.750.000.000,188.000.000.000,120.0,200KM7W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,212.500.000.000,213.500.000.000,180.0,5M00G9W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,183.500.000.000,185.000.000.000,30.0,200KG7W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,183.500.000.000,185.000.000.000,30.0,5M00G7W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,183.500.000.000,185.000.000.000,180.0,10M0G7W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,183.500.000.000,185.000.000.000,300.0,5M00G7W
TIM S/A,"2,42142E+12",684641062,FB,RJ,33,Itabora�,3301900,"RUA RAUL DE JESUS, QUADRA 208, LT 33, VISCONDE DE ITABORA�",-227570138888888000,-428643222222221000,212.500.000.000,213.500.000.000,30.0,5M00G9W
